iter	Passed	Remaining
177	246	446
178	247	444
179	248	442
180	250	440
181	252	441
182	253	439
183	254	437
184	255	435
185	256	433
186	257	431
187	258	429
188	259	427
189	260	425
190	261	423
191	263	422
192	265	422
193	267	421
194	268	419
195	269	417
196	270	415
197	271	414
198	272	411
199	273	409
200	274	407
201	277	409
202	279	408
203	280	406
204	281	404
205	282	403
206	283	401
207	284	399
208	285	397
209	286	395
210	287	393
211	289	392
212	290	391
213	292	390
214	292	388
215	293	386
216	294	384
217	295	382
218	296	380
219	297	379
220	298	377
221	299	375
222	301	374
223	302	373
224	304	371
225	305	369
226	306	368
227	307	366
228	308	365
229	309	363
230	311	362
231	312	361
232	316	362
233	317	360
234	318	358
235	319	357
236	320	355
237	321	353
238	322	351
239	323	350
240	324	348
241	325	346
242	329	348
243	330	346
244	331	344
245	332	342
246	333	341
247	334	339
248	335	337
249	336	336
250	337	334
251	338	333
252	339	331
253	342	331
254	343	330
255	345	328
256	345	327
257	346	325
258	347	323
259	348	322
260	349	320
261	351	318
262	352	317
263	354	316
264	355	315
265	357	314
266	358	312
267	359	310
268	360	309
269	361	307
270	362	306
271	363	304
272	366	304
273	367	303
274	368	301
275	370	300
276	371	299
277	372	297
278	373	296
279	374	294
280	376	293
281	379	293
282	380	291
283	381	290
284	382	288
285	383	286
286	384	285
287	386	284
288	387	283
289	388	281
290	392	281
291	393	280
292	394	278
293	395	277
294	396	275
295	397	273
296	398	272
297	399	270
298	401	269
299	402	268
300	403	266
301	405	265
302	406	264
303	407	262
304	408	261
305	410	259
306	411	258
307	412	256
308	413	255
309	414	253
310	415	252
311	416	251
312	418	249
313	419	248
314	420	247
315	421	245
316	422	243
317	423	242
318	424	240
319	425	239
320	426	237
321	427	236
322	428	235
323	430	233
324	431	232
325	433	231
326	434	229
327	435	228
328	436	226
329	437	225
330	438	223
331	439	222
332	440	220
333	441	219
334	443	218
335	444	217
336	446	215
337	448	214
338	449	213
339	450	211
340	451	210
341	451	208
342	452	207
343	454	206
344	457	205
345	458	203
346	459	202
347	461	201
348	463	200
349	464	198
350	465	197
351	469	197
352	470	195
353	471	194
354	472	193
355	473	191
356	474	190
357	475	188
358	477	187
359	478	185
360	481	185
361	482	184
362	484	182
363	485	181
364	486	179
365	487	178
366	488	176
367	489	175
368	490	174
369	491	172
370	493	171
371	495	170
372	496	169
373	497	167
374	499	166
375	500	165
376	501	163
377	502	162
378	503	160
379	505	159
380	508	158
381	509	157
382	511	156
383	512	154
384	513	153
385	514	151
386	515	150
387	516	149
388	519	148
389	522	147
390	523	145
391	525	144
392	526	143
393	527	141
394	528	140
395	529	139
396	531	137
397	533	136
398	534	135
399	536	134
400	537	132
401	538	131
402	539	129
403	540	128
404	541	127
405	542	125
406	546	124
407	547	123
408	548	122
409	549	120
410	551	119
411	552	117
412	553	116
413	554	115
414	555	113
415	558	112
416	559	111
417	560	109
418	561	108
419	562	107
420	563	105
421	564	104
422	565	103
423	566	101
424	567	100
425	569	98
426	571	97
427	572	96
428	573	94
429	574	93
430	575	92
431	576	90
432	577	89
433	578	87
434	579	86
435	580	85
436	582	83
437	583	82
438	584	81
439	585	79
440	586	78
441	587	77
442	588	75
443	589	74
444	590	73
445	591	71
446	592	70
447	596	69
448	597	67
449	598	66
450	599	65
451	600	63
452	601	62
453	602	61
454	603	59
455	604	58
456	605	56
457	607	55
458	608	54
459	610	53
460	612	51
461	613	50
462	614	49
463	615	47
464	616	46
465	617	45
466	618	43
467	620	42
468	622	41
469	623	39
470	624	38
471	625	37
472	627	35
473	628	34
474	629	33
475	630	31
476	631	30
477	632	29
478	633	27
479	635	26
480	636	25
481	637	23
482	638	22
483	639	21
484	641	19
485	642	18
486	643	17
487	644	15
488	647	14
489	649	13
490	650	11
491	651	10
492	652	9
493	652	7
494	654	6
495	655	5
496	656	3
497	657	2
498	661	1
499	662	0
